,Target,OBC,Local Var,,,,,,,,,,,,,,
,TLOGS.HIGH.EVENTS1.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 1)->group,PACKET,=F299+INT((G299+H299)/8),=MOD((G299+H299)@@8),=IF(OR(EXACT(C300@@"uint8_t")@@EXACT(C300@@"int8_t"))@@8@@IF(OR(EXACT(C300@@"uint16_t")@@EXACT(C300@@"int16_t"))@@16@@IF(OR(EXACT(C300@@"uint32_t")@@EXACT(C300@@"int32_t")@@EXACT(C300@@"float"))@@32@@IF(EXACT(C300@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS1.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 1)->local,PACKET,=F300+INT((G300+H300)/8),=MOD((G300+H300)@@8),=IF(OR(EXACT(C301@@"uint8_t")@@EXACT(C301@@"int8_t"))@@8@@IF(OR(EXACT(C301@@"uint16_t")@@EXACT(C301@@"int16_t"))@@16@@IF(OR(EXACT(C301@@"uint32_t")@@EXACT(C301@@"int32_t")@@EXACT(C301@@"float"))@@32@@IF(EXACT(C301@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 1)->time.total_cycle,PACKET,=F301+INT((G301+H301)/8),=MOD((G301+H301)@@8),=IF(OR(EXACT(C302@@"uint8_t")@@EXACT(C302@@"int8_t"))@@8@@IF(OR(EXACT(C302@@"uint16_t")@@EXACT(C302@@"int16_t"))@@16@@IF(OR(EXACT(C302@@"uint32_t")@@EXACT(C302@@"int32_t")@@EXACT(C302@@"float"))@@32@@IF(EXACT(C302@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS1.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 1)->time.step,PACKET,=F302+INT((G302+H302)/8),=MOD((G302+H302)@@8),=IF(OR(EXACT(C303@@"uint8_t")@@EXACT(C303@@"int8_t"))@@8@@IF(OR(EXACT(C303@@"uint16_t")@@EXACT(C303@@"int16_t"))@@16@@IF(OR(EXACT(C303@@"uint32_t")@@EXACT(C303@@"int32_t")@@EXACT(C303@@"float"))@@32@@IF(EXACT(C303@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS1.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 1)->note,PACKET,=F303+INT((G303+H303)/8),=MOD((G303+H303)@@8),=IF(OR(EXACT(C304@@"uint8_t")@@EXACT(C304@@"int8_t"))@@8@@IF(OR(EXACT(C304@@"uint16_t")@@EXACT(C304@@"int16_t"))@@16@@IF(OR(EXACT(C304@@"uint32_t")@@EXACT(C304@@"int32_t")@@EXACT(C304@@"float"))@@32@@IF(EXACT(C304@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS2.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 2)->group,PACKET,=F304+INT((G304+H304)/8),=MOD((G304+H304)@@8),=IF(OR(EXACT(C305@@"uint8_t")@@EXACT(C305@@"int8_t"))@@8@@IF(OR(EXACT(C305@@"uint16_t")@@EXACT(C305@@"int16_t"))@@16@@IF(OR(EXACT(C305@@"uint32_t")@@EXACT(C305@@"int32_t")@@EXACT(C305@@"float"))@@32@@IF(EXACT(C305@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS2.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 2)->local,PACKET,=F305+INT((G305+H305)/8),=MOD((G305+H305)@@8),=IF(OR(EXACT(C306@@"uint8_t")@@EXACT(C306@@"int8_t"))@@8@@IF(OR(EXACT(C306@@"uint16_t")@@EXACT(C306@@"int16_t"))@@16@@IF(OR(EXACT(C306@@"uint32_t")@@EXACT(C306@@"int32_t")@@EXACT(C306@@"float"))@@32@@IF(EXACT(C306@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 2)->time.total_cycle,PACKET,=F306+INT((G306+H306)/8),=MOD((G306+H306)@@8),=IF(OR(EXACT(C307@@"uint8_t")@@EXACT(C307@@"int8_t"))@@8@@IF(OR(EXACT(C307@@"uint16_t")@@EXACT(C307@@"int16_t"))@@16@@IF(OR(EXACT(C307@@"uint32_t")@@EXACT(C307@@"int32_t")@@EXACT(C307@@"float"))@@32@@IF(EXACT(C307@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS2.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 2)->time.step,PACKET,=F307+INT((G307+H307)/8),=MOD((G307+H307)@@8),=IF(OR(EXACT(C308@@"uint8_t")@@EXACT(C308@@"int8_t"))@@8@@IF(OR(EXACT(C308@@"uint16_t")@@EXACT(C308@@"int16_t"))@@16@@IF(OR(EXACT(C308@@"uint32_t")@@EXACT(C308@@"int32_t")@@EXACT(C308@@"float"))@@32@@IF(EXACT(C308@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS2.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 2)->note,PACKET,=F308+INT((G308+H308)/8),=MOD((G308+H308)@@8),=IF(OR(EXACT(C309@@"uint8_t")@@EXACT(C309@@"int8_t"))@@8@@IF(OR(EXACT(C309@@"uint16_t")@@EXACT(C309@@"int16_t"))@@16@@IF(OR(EXACT(C309@@"uint32_t")@@EXACT(C309@@"int32_t")@@EXACT(C309@@"float"))@@32@@IF(EXACT(C309@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS3.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 3)->group,PACKET,=F309+INT((G309+H309)/8),=MOD((G309+H309)@@8),=IF(OR(EXACT(C310@@"uint8_t")@@EXACT(C310@@"int8_t"))@@8@@IF(OR(EXACT(C310@@"uint16_t")@@EXACT(C310@@"int16_t"))@@16@@IF(OR(EXACT(C310@@"uint32_t")@@EXACT(C310@@"int32_t")@@EXACT(C310@@"float"))@@32@@IF(EXACT(C310@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS3.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 3)->local,PACKET,=F310+INT((G310+H310)/8),=MOD((G310+H310)@@8),=IF(OR(EXACT(C311@@"uint8_t")@@EXACT(C311@@"int8_t"))@@8@@IF(OR(EXACT(C311@@"uint16_t")@@EXACT(C311@@"int16_t"))@@16@@IF(OR(EXACT(C311@@"uint32_t")@@EXACT(C311@@"int32_t")@@EXACT(C311@@"float"))@@32@@IF(EXACT(C311@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 3)->time.total_cycle,PACKET,=F311+INT((G311+H311)/8),=MOD((G311+H311)@@8),=IF(OR(EXACT(C312@@"uint8_t")@@EXACT(C312@@"int8_t"))@@8@@IF(OR(EXACT(C312@@"uint16_t")@@EXACT(C312@@"int16_t"))@@16@@IF(OR(EXACT(C312@@"uint32_t")@@EXACT(C312@@"int32_t")@@EXACT(C312@@"float"))@@32@@IF(EXACT(C312@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS3.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 3)->time.step,PACKET,=F312+INT((G312+H312)/8),=MOD((G312+H312)@@8),=IF(OR(EXACT(C313@@"uint8_t")@@EXACT(C313@@"int8_t"))@@8@@IF(OR(EXACT(C313@@"uint16_t")@@EXACT(C313@@"int16_t"))@@16@@IF(OR(EXACT(C313@@"uint32_t")@@EXACT(C313@@"int32_t")@@EXACT(C313@@"float"))@@32@@IF(EXACT(C313@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.HIGH.EVENTS3.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_HIGH@@ 3)->note,PACKET,=F313+INT((G313+H313)/8),=MOD((G313+H313)@@8),=IF(OR(EXACT(C314@@"uint8_t")@@EXACT(C314@@"int8_t"))@@8@@IF(OR(EXACT(C314@@"uint16_t")@@EXACT(C314@@"int16_t"))@@16@@IF(OR(EXACT(C314@@"uint32_t")@@EXACT(C314@@"int32_t")@@EXACT(C314@@"float"))@@32@@IF(EXACT(C314@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS0.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 0)->group,PACKET,=F314+INT((G314+H314)/8),=MOD((G314+H314)@@8),=IF(OR(EXACT(C315@@"uint8_t")@@EXACT(C315@@"int8_t"))@@8@@IF(OR(EXACT(C315@@"uint16_t")@@EXACT(C315@@"int16_t"))@@16@@IF(OR(EXACT(C315@@"uint32_t")@@EXACT(C315@@"int32_t")@@EXACT(C315@@"float"))@@32@@IF(EXACT(C315@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS0.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 0)->local,PACKET,=F315+INT((G315+H315)/8),=MOD((G315+H315)@@8),=IF(OR(EXACT(C316@@"uint8_t")@@EXACT(C316@@"int8_t"))@@8@@IF(OR(EXACT(C316@@"uint16_t")@@EXACT(C316@@"int16_t"))@@16@@IF(OR(EXACT(C316@@"uint32_t")@@EXACT(C316@@"int32_t")@@EXACT(C316@@"float"))@@32@@IF(EXACT(C316@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 0)->time.total_cycle,PACKET,=F316+INT((G316+H316)/8),=MOD((G316+H316)@@8),=IF(OR(EXACT(C317@@"uint8_t")@@EXACT(C317@@"int8_t"))@@8@@IF(OR(EXACT(C317@@"uint16_t")@@EXACT(C317@@"int16_t"))@@16@@IF(OR(EXACT(C317@@"uint32_t")@@EXACT(C317@@"int32_t")@@EXACT(C317@@"float"))@@32@@IF(EXACT(C317@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS0.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 0)->time.step,PACKET,=F317+INT((G317+H317)/8),=MOD((G317+H317)@@8),=IF(OR(EXACT(C318@@"uint8_t")@@EXACT(C318@@"int8_t"))@@8@@IF(OR(EXACT(C318@@"uint16_t")@@EXACT(C318@@"int16_t"))@@16@@IF(OR(EXACT(C318@@"uint32_t")@@EXACT(C318@@"int32_t")@@EXACT(C318@@"float"))@@32@@IF(EXACT(C318@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS0.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 0)->note,PACKET,=F318+INT((G318+H318)/8),=MOD((G318+H318)@@8),=IF(OR(EXACT(C319@@"uint8_t")@@EXACT(C319@@"int8_t"))@@8@@IF(OR(EXACT(C319@@"uint16_t")@@EXACT(C319@@"int16_t"))@@16@@IF(OR(EXACT(C319@@"uint32_t")@@EXACT(C319@@"int32_t")@@EXACT(C319@@"float"))@@32@@IF(EXACT(C319@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS1.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 1)->group,PACKET,=F319+INT((G319+H319)/8),=MOD((G319+H319)@@8),=IF(OR(EXACT(C320@@"uint8_t")@@EXACT(C320@@"int8_t"))@@8@@IF(OR(EXACT(C320@@"uint16_t")@@EXACT(C320@@"int16_t"))@@16@@IF(OR(EXACT(C320@@"uint32_t")@@EXACT(C320@@"int32_t")@@EXACT(C320@@"float"))@@32@@IF(EXACT(C320@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS1.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 1)->local,PACKET,=F320+INT((G320+H320)/8),=MOD((G320+H320)@@8),=IF(OR(EXACT(C321@@"uint8_t")@@EXACT(C321@@"int8_t"))@@8@@IF(OR(EXACT(C321@@"uint16_t")@@EXACT(C321@@"int16_t"))@@16@@IF(OR(EXACT(C321@@"uint32_t")@@EXACT(C321@@"int32_t")@@EXACT(C321@@"float"))@@32@@IF(EXACT(C321@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 1)->time.total_cycle,PACKET,=F321+INT((G321+H321)/8),=MOD((G321+H321)@@8),=IF(OR(EXACT(C322@@"uint8_t")@@EXACT(C322@@"int8_t"))@@8@@IF(OR(EXACT(C322@@"uint16_t")@@EXACT(C322@@"int16_t"))@@16@@IF(OR(EXACT(C322@@"uint32_t")@@EXACT(C322@@"int32_t")@@EXACT(C322@@"float"))@@32@@IF(EXACT(C322@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS1.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 1)->time.step,PACKET,=F322+INT((G322+H322)/8),=MOD((G322+H322)@@8),=IF(OR(EXACT(C323@@"uint8_t")@@EXACT(C323@@"int8_t"))@@8@@IF(OR(EXACT(C323@@"uint16_t")@@EXACT(C323@@"int16_t"))@@16@@IF(OR(EXACT(C323@@"uint32_t")@@EXACT(C323@@"int32_t")@@EXACT(C323@@"float"))@@32@@IF(EXACT(C323@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS1.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 1)->note,PACKET,=F323+INT((G323+H323)/8),=MOD((G323+H323)@@8),=IF(OR(EXACT(C324@@"uint8_t")@@EXACT(C324@@"int8_t"))@@8@@IF(OR(EXACT(C324@@"uint16_t")@@EXACT(C324@@"int16_t"))@@16@@IF(OR(EXACT(C324@@"uint32_t")@@EXACT(C324@@"int32_t")@@EXACT(C324@@"float"))@@32@@IF(EXACT(C324@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS2.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 2)->group,PACKET,=F324+INT((G324+H324)/8),=MOD((G324+H324)@@8),=IF(OR(EXACT(C325@@"uint8_t")@@EXACT(C325@@"int8_t"))@@8@@IF(OR(EXACT(C325@@"uint16_t")@@EXACT(C325@@"int16_t"))@@16@@IF(OR(EXACT(C325@@"uint32_t")@@EXACT(C325@@"int32_t")@@EXACT(C325@@"float"))@@32@@IF(EXACT(C325@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS2.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 2)->local,PACKET,=F325+INT((G325+H325)/8),=MOD((G325+H325)@@8),=IF(OR(EXACT(C326@@"uint8_t")@@EXACT(C326@@"int8_t"))@@8@@IF(OR(EXACT(C326@@"uint16_t")@@EXACT(C326@@"int16_t"))@@16@@IF(OR(EXACT(C326@@"uint32_t")@@EXACT(C326@@"int32_t")@@EXACT(C326@@"float"))@@32@@IF(EXACT(C326@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 2)->time.total_cycle,PACKET,=F326+INT((G326+H326)/8),=MOD((G326+H326)@@8),=IF(OR(EXACT(C327@@"uint8_t")@@EXACT(C327@@"int8_t"))@@8@@IF(OR(EXACT(C327@@"uint16_t")@@EXACT(C327@@"int16_t"))@@16@@IF(OR(EXACT(C327@@"uint32_t")@@EXACT(C327@@"int32_t")@@EXACT(C327@@"float"))@@32@@IF(EXACT(C327@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS2.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 2)->time.step,PACKET,=F327+INT((G327+H327)/8),=MOD((G327+H327)@@8),=IF(OR(EXACT(C328@@"uint8_t")@@EXACT(C328@@"int8_t"))@@8@@IF(OR(EXACT(C328@@"uint16_t")@@EXACT(C328@@"int16_t"))@@16@@IF(OR(EXACT(C328@@"uint32_t")@@EXACT(C328@@"int32_t")@@EXACT(C328@@"float"))@@32@@IF(EXACT(C328@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS2.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 2)->note,PACKET,=F328+INT((G328+H328)/8),=MOD((G328+H328)@@8),=IF(OR(EXACT(C329@@"uint8_t")@@EXACT(C329@@"int8_t"))@@8@@IF(OR(EXACT(C329@@"uint16_t")@@EXACT(C329@@"int16_t"))@@16@@IF(OR(EXACT(C329@@"uint32_t")@@EXACT(C329@@"int32_t")@@EXACT(C329@@"float"))@@32@@IF(EXACT(C329@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS3.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 3)->group,PACKET,=F329+INT((G329+H329)/8),=MOD((G329+H329)@@8),=IF(OR(EXACT(C330@@"uint8_t")@@EXACT(C330@@"int8_t"))@@8@@IF(OR(EXACT(C330@@"uint16_t")@@EXACT(C330@@"int16_t"))@@16@@IF(OR(EXACT(C330@@"uint32_t")@@EXACT(C330@@"int32_t")@@EXACT(C330@@"float"))@@32@@IF(EXACT(C330@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS3.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 3)->local,PACKET,=F330+INT((G330+H330)/8),=MOD((G330+H330)@@8),=IF(OR(EXACT(C331@@"uint8_t")@@EXACT(C331@@"int8_t"))@@8@@IF(OR(EXACT(C331@@"uint16_t")@@EXACT(C331@@"int16_t"))@@16@@IF(OR(EXACT(C331@@"uint32_t")@@EXACT(C331@@"int32_t")@@EXACT(C331@@"float"))@@32@@IF(EXACT(C331@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 3)->time.total_cycle,PACKET,=F331+INT((G331+H331)/8),=MOD((G331+H331)@@8),=IF(OR(EXACT(C332@@"uint8_t")@@EXACT(C332@@"int8_t"))@@8@@IF(OR(EXACT(C332@@"uint16_t")@@EXACT(C332@@"int16_t"))@@16@@IF(OR(EXACT(C332@@"uint32_t")@@EXACT(C332@@"int32_t")@@EXACT(C332@@"float"))@@32@@IF(EXACT(C332@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS3.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 3)->time.step,PACKET,=F332+INT((G332+H332)/8),=MOD((G332+H332)@@8),=IF(OR(EXACT(C333@@"uint8_t")@@EXACT(C333@@"int8_t"))@@8@@IF(OR(EXACT(C333@@"uint16_t")@@EXACT(C333@@"int16_t"))@@16@@IF(OR(EXACT(C333@@"uint32_t")@@EXACT(C333@@"int32_t")@@EXACT(C333@@"float"))@@32@@IF(EXACT(C333@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.MIDDLE.EVENTS3.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_MIDDLE@@ 3)->note,PACKET,=F333+INT((G333+H333)/8),=MOD((G333+H333)@@8),=IF(OR(EXACT(C334@@"uint8_t")@@EXACT(C334@@"int8_t"))@@8@@IF(OR(EXACT(C334@@"uint16_t")@@EXACT(C334@@"int16_t"))@@16@@IF(OR(EXACT(C334@@"uint32_t")@@EXACT(C334@@"int32_t")@@EXACT(C334@@"float"))@@32@@IF(EXACT(C334@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS0.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 0)->group,PACKET,=F334+INT((G334+H334)/8),=MOD((G334+H334)@@8),=IF(OR(EXACT(C335@@"uint8_t")@@EXACT(C335@@"int8_t"))@@8@@IF(OR(EXACT(C335@@"uint16_t")@@EXACT(C335@@"int16_t"))@@16@@IF(OR(EXACT(C335@@"uint32_t")@@EXACT(C335@@"int32_t")@@EXACT(C335@@"float"))@@32@@IF(EXACT(C335@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS0.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 0)->local,PACKET,=F335+INT((G335+H335)/8),=MOD((G335+H335)@@8),=IF(OR(EXACT(C336@@"uint8_t")@@EXACT(C336@@"int8_t"))@@8@@IF(OR(EXACT(C336@@"uint16_t")@@EXACT(C336@@"int16_t"))@@16@@IF(OR(EXACT(C336@@"uint32_t")@@EXACT(C336@@"int32_t")@@EXACT(C336@@"float"))@@32@@IF(EXACT(C336@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 0)->time.total_cycle,PACKET,=F336+INT((G336+H336)/8),=MOD((G336+H336)@@8),=IF(OR(EXACT(C337@@"uint8_t")@@EXACT(C337@@"int8_t"))@@8@@IF(OR(EXACT(C337@@"uint16_t")@@EXACT(C337@@"int16_t"))@@16@@IF(OR(EXACT(C337@@"uint32_t")@@EXACT(C337@@"int32_t")@@EXACT(C337@@"float"))@@32@@IF(EXACT(C337@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS0.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 0)->time.step,PACKET,=F337+INT((G337+H337)/8),=MOD((G337+H337)@@8),=IF(OR(EXACT(C338@@"uint8_t")@@EXACT(C338@@"int8_t"))@@8@@IF(OR(EXACT(C338@@"uint16_t")@@EXACT(C338@@"int16_t"))@@16@@IF(OR(EXACT(C338@@"uint32_t")@@EXACT(C338@@"int32_t")@@EXACT(C338@@"float"))@@32@@IF(EXACT(C338@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS0.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 0)->note,PACKET,=F338+INT((G338+H338)/8),=MOD((G338+H338)@@8),=IF(OR(EXACT(C339@@"uint8_t")@@EXACT(C339@@"int8_t"))@@8@@IF(OR(EXACT(C339@@"uint16_t")@@EXACT(C339@@"int16_t"))@@16@@IF(OR(EXACT(C339@@"uint32_t")@@EXACT(C339@@"int32_t")@@EXACT(C339@@"float"))@@32@@IF(EXACT(C339@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS1.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 1)->group,PACKET,=F339+INT((G339+H339)/8),=MOD((G339+H339)@@8),=IF(OR(EXACT(C340@@"uint8_t")@@EXACT(C340@@"int8_t"))@@8@@IF(OR(EXACT(C340@@"uint16_t")@@EXACT(C340@@"int16_t"))@@16@@IF(OR(EXACT(C340@@"uint32_t")@@EXACT(C340@@"int32_t")@@EXACT(C340@@"float"))@@32@@IF(EXACT(C340@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS1.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 1)->local,PACKET,=F340+INT((G340+H340)/8),=MOD((G340+H340)@@8),=IF(OR(EXACT(C341@@"uint8_t")@@EXACT(C341@@"int8_t"))@@8@@IF(OR(EXACT(C341@@"uint16_t")@@EXACT(C341@@"int16_t"))@@16@@IF(OR(EXACT(C341@@"uint32_t")@@EXACT(C341@@"int32_t")@@EXACT(C341@@"float"))@@32@@IF(EXACT(C341@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 1)->time.total_cycle,PACKET,=F341+INT((G341+H341)/8),=MOD((G341+H341)@@8),=IF(OR(EXACT(C342@@"uint8_t")@@EXACT(C342@@"int8_t"))@@8@@IF(OR(EXACT(C342@@"uint16_t")@@EXACT(C342@@"int16_t"))@@16@@IF(OR(EXACT(C342@@"uint32_t")@@EXACT(C342@@"int32_t")@@EXACT(C342@@"float"))@@32@@IF(EXACT(C342@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS1.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 1)->time.step,PACKET,=F342+INT((G342+H342)/8),=MOD((G342+H342)@@8),=IF(OR(EXACT(C343@@"uint8_t")@@EXACT(C343@@"int8_t"))@@8@@IF(OR(EXACT(C343@@"uint16_t")@@EXACT(C343@@"int16_t"))@@16@@IF(OR(EXACT(C343@@"uint32_t")@@EXACT(C343@@"int32_t")@@EXACT(C343@@"float"))@@32@@IF(EXACT(C343@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS1.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 1)->note,PACKET,=F343+INT((G343+H343)/8),=MOD((G343+H343)@@8),=IF(OR(EXACT(C344@@"uint8_t")@@EXACT(C344@@"int8_t"))@@8@@IF(OR(EXACT(C344@@"uint16_t")@@EXACT(C344@@"int16_t"))@@16@@IF(OR(EXACT(C344@@"uint32_t")@@EXACT(C344@@"int32_t")@@EXACT(C344@@"float"))@@32@@IF(EXACT(C344@@"double")@@64)))),NONE,,,,,,,,,
